;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/11/2016 13:55:49
;----------------------------------------------

;Address Opcode 	ASM
L_setup26:
;BatalhaNaval.c,119 :: 		for (i = 0; i < 3; i++)
0x068A	0x6B5E      	CLRF        setup_i_L0, 1
L_setup28:
0x068C	0x0E80      	MOVLW       128
0x068E	0x195E      	XORWF       setup_i_L0, 0, 1
0x0690	0x6E00      	MOVWF       R0 
0x0692	0x0E80      	MOVLW       128
0x0694	0x0A03      	XORLW       3
0x0696	0x5C00      	SUBWF       R0, 0 
0x0698	0xE22C      	BC          L_setup29
;BatalhaNaval.c,121 :: 		posicionar_horizontal(cruzadores[i].posicoes, 2);
0x069A	0x0E09      	MOVLW       9
0x069C	0x6E00      	MOVWF       R0 
0x069E	0x0E00      	MOVLW       0
0x06A0	0x6E01      	MOVWF       R1 
0x06A2	0xF004C25E  	MOVFF       setup_i_L0, R4
0x06A6	0x0E00      	MOVLW       0
0x06A8	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x06AA	0x0EFF      	MOVLW       255
0x06AC	0x6E05      	MOVWF       R5 
0x06AE	0xDDB8      	RCALL       _Mul_16X16_U
0x06B0	0x0E43      	MOVLW       _cruzadores
0x06B2	0x2400      	ADDWF       R0, 0 
0x06B4	0x6F5F      	MOVWF       FARG_posicionar_horizontal_posicoes, 1
0x06B6	0x0E02      	MOVLW       hi_addr(_cruzadores)
0x06B8	0x2001      	ADDWFC      R1, 0 
0x06BA	0x6F60      	MOVWF       FARG_posicionar_horizontal_posicoes+1, 1
0x06BC	0x0E02      	MOVLW       2
0x06BE	0x6F61      	MOVWF       FARG_posicionar_horizontal_tamanho, 1
0x06C0	0xDE98      	RCALL       _posicionar_horizontal
;BatalhaNaval.c,122 :: 		cruzadores[i].afundado = 0;
0x06C2	0x0E09      	MOVLW       9
0x06C4	0x6E00      	MOVWF       R0 
0x06C6	0x0E00      	MOVLW       0
0x06C8	0x6E01      	MOVWF       R1 
0x06CA	0xF004C25E  	MOVFF       setup_i_L0, R4
0x06CE	0x0E00      	MOVLW       0
0x06D0	0xBF5E      	BTFSC       setup_i_L0, 7, 1
0x06D2	0x0EFF      	MOVLW       255
0x06D4	0x6E05      	MOVWF       R5 
0x06D6	0xDDA4      	RCALL       _Mul_16X16_U
0x06D8	0x0E43      	MOVLW       _cruzadores
0x06DA	0x2600      	ADDWF       R0, 1 
0x06DC	0x0E02      	MOVLW       hi_addr(_cruzadores)
0x06DE	0x2201      	ADDWFC      R1, 1 
0x06E0	0x0E08      	MOVLW       8
0x06E2	0x2400      	ADDWF       R0, 0 
0x06E4	0x6EE1      	MOVWF       FSR1L 
0x06E6	0x0E00      	MOVLW       0
0x06E8	0x2001      	ADDWFC      R1, 0 
0x06EA	0x6EE2      	MOVWF       FSR1H 
0x06EC	0x6AE6      	CLRF        POSTINC1 
;BatalhaNaval.c,119 :: 		for (i = 0; i < 3; i++)
0x06EE	0x2B5E      	INCF        setup_i_L0, 1, 1
;BatalhaNaval.c,123 :: 		}
0x06F0	0xD7CD      	BRA         L_setup28
L_setup29:
;BatalhaNaval.c,124 :: 		}
L_end_setup:
0x06F2	0x0012      	RETURN      0
; end of _setup
_main_loop:
;BatalhaNaval.c,126 :: 		short main_loop()
;BatalhaNaval.c,129 :: 		}
L_end_main_loop:
0x06F4	0x0012      	RETURN      0
; end of _main_loop
_main:
0x06F6	0xF004EC63  	CALL        2246, 0
;BatalhaNaval.c,131 :: 		void main()
;BatalhaNaval.c,135 :: 		setup();
0x06FA	0xDF26      	RCALL       _setup
;BatalhaNaval.c,137 :: 		do
L_main31:
;BatalhaNaval.c,139 :: 		terminou = main_loop();
0x06FC	0xDFFB      	RCALL       _main_loop
;BatalhaNaval.c,140 :: 		} while (!terminou);
0x06FE	0x5200      	MOVF        R0, 1 
0x0700	0xE0FD      	BZ          L_main31
;BatalhaNaval.c,141 :: 		}
L_end_main:
0x0702	0xD7FF      	BRA         $+0
; end of _main
0x08C6	0xF015EE10  	LFSR        1, 21
0x08CA	0x0EC2      	MOVLW       194
0x08CC	0x6E00      	MOVWF       R0 
0x08CE	0x0E02      	MOVLW       2
0x08D0	0x6E01      	MOVWF       R1 
0x08D2	0x0E04      	MOVLW       4
0x08D4	0x6EF6      	MOVWF       4086 
0x08D6	0x0E07      	MOVLW       7
0x08D8	0x6EF7      	MOVWF       TBLPTRH 
0x08DA	0x0E00      	MOVLW       0
0x08DC	0x6EF8      	MOVWF       TBLPTRU 
0x08DE	0xF002EC9C  	CALL        1336, 0
0x08E2	0x0012      	RETURN      0
;BatalhaNaval.c,0 :: ?ICS_matriz
0x0704	0x0000 ;?ICS_matriz+0
0x0706	0x0000 ;?ICS_matriz+2
0x0708	0x0000 ;?ICS_matriz+4
0x070A	0x0000 ;?ICS_matriz+6
0x070C	0x0000 ;?ICS_matriz+8
0x070E	0x0000 ;?ICS_matriz+10
0x0710	0x0000 ;?ICS_matriz+12
0x0712	0x0000 ;?ICS_matriz+14
0x0714	0x0000 ;?ICS_matriz+16
0x0716	0x0000 ;?ICS_matriz+18
0x0718	0x0000 ;?ICS_matriz+20
0x071A	0x0000 ;?ICS_matriz+22
0x071C	0x0000 ;?ICS_matriz+24
0x071E	0x0000 ;?ICS_matriz+26
0x0720	0x0000 ;?ICS_matriz+28
0x0722	0x0000 ;?ICS_matriz+30
0x0724	0x0000 ;?ICS_matriz+32
0x0726	0x0000 ;?ICS_matriz+34
0x0728	0x0000 ;?ICS_matriz+36
0x072A	0x0000 ;?ICS_matriz+38
0x072C	0x0000 ;?ICS_matriz+40
0x072E	0x0000 ;?ICS_matriz+42
0x0730	0x0000 ;?ICS_matriz+44
0x0732	0x0000 ;?ICS_matriz+46
0x0734	0x0000 ;?ICS_matriz+48
0x0736	0x0000 ;?ICS_matriz+50
0x0738	0x0000 ;?ICS_matriz+52
0x073A	0x0000 ;?ICS_matriz+54
0x073C	0x0000 ;?ICS_matriz+56
0x073E	0x0000 ;?ICS_matriz+58
0x0740	0x0000 ;?ICS_matriz+60
0x0742	0x0000 ;?ICS_matriz+62
0x0744	0x0000 ;?ICS_matriz+64
0x0746	0x0000 ;?ICS_matriz+66
0x0748	0x0000 ;?ICS_matriz+68
0x074A	0x0000 ;?ICS_matriz+70
0x074C	0x0000 ;?ICS_matriz+72
0x074E	0x0000 ;?ICS_matriz+74
0x0750	0x0000 ;?ICS_matriz+76
0x0752	0x0000 ;?ICS_matriz+78
0x0754	0x0000 ;?ICS_matriz+80
0x0756	0x0000 ;?ICS_matriz+82
0x0758	0x0000 ;?ICS_matriz+84
0x075A	0x0000 ;?ICS_matriz+86
0x075C	0x0000 ;?ICS_matriz+88
0x075E	0x0000 ;?ICS_matriz+90
0x0760	0x0000 ;?ICS_matriz+92
0x0762	0x0000 ;?ICS_matriz+94
0x0764	0x0000 ;?ICS_matriz+96
0x0766	0x0000 ;?ICS_matriz+98
0x0768	0x0000 ;?ICS_matriz+100
0x076A	0x0000 ;?ICS_matriz+102
0x076C	0x0000 ;?ICS_matriz+104
0x076E	0x0000 ;?ICS_matriz+106
0x0770	0x0000 ;?ICS_matriz+108
0x0772	0x0000 ;?ICS_matriz+110
0x0774	0x0000 ;?ICS_matriz+112
0x0776	0x0000 ;?ICS_matriz+114
0x0778	0x0000 ;?ICS_matriz+116
0x077A	0x0000 ;?ICS_matriz+118
0x077C	0x0000 ;?ICS_matriz+120
0x077E	0x0000 ;?ICS_matriz+122
0x0780	0x0000 ;?ICS_matriz+124
0x0782	0x0000 ;?ICS_matriz+126
0x0784	0x0000 ;?ICS_matriz+128
0x0786	0x0000 ;?ICS_matriz+130
0x0788	0x0000 ;?ICS_matriz+132
0x078A	0x0000 ;?ICS_matriz+134
0x078C	0x0000 ;?ICS_matriz+136
0x078E	0x0000 ;?ICS_matriz+138
0x0790	0x0000 ;?ICS_matriz+140
0x0792	0x0000 ;?ICS_matriz+142
0x0794	0x0000 ;?ICS_matriz+144
0x0796	0x0000 ;?ICS_matriz+146
0x0798	0x0000 ;?ICS_matriz+148
0x079A	0x0000 ;?ICS_matriz+150
0x079C	0x0000 ;?ICS_matriz+152
0x079E	0x0000 ;?ICS_matriz+154
0x07A0	0x0000 ;?ICS_matriz+156
0x07A2	0x0000 ;?ICS_matriz+158
0x07A4	0x0000 ;?ICS_matriz+160
0x07A6	0x0000 ;?ICS_matriz+162
0x07A8	0x0000 ;?ICS_matriz+164
0x07AA	0x0000 ;?ICS_matriz+166
0x07AC	0x0000 ;?ICS_matriz+168
0x07AE	0x0000 ;?ICS_matriz+170
0x07B0	0x0000 ;?ICS_matriz+172
0x07B2	0x0000 ;?ICS_matriz+174
0x07B4	0x0000 ;?ICS_matriz+176
0x07B6	0x0000 ;?ICS_matriz+178
0x07B8	0x0000 ;?ICS_matriz+180
0x07BA	0x0000 ;?ICS_matriz+182
0x07BC	0x0000 ;?ICS_matriz+184
0x07BE	0x0000 ;?ICS_matriz+186
0x07C0	0x0000 ;?ICS_matriz+188
0x07C2	0x0000 ;?ICS_matriz+190
0x07C4	0x0000 ;?ICS_matriz+192
0x07C6	0x0000 ;?ICS_matriz+194
0x07C8	0x0000 ;?ICS_matriz+196
0x07CA	0x0000 ;?ICS_matriz+198
0x07CC	0x0000 ;?ICS_matriz+200
0x07CE	0x0000 ;?ICS_matriz+202
0x07D0	0x0000 ;?ICS_matriz+204
0x07D2	0x0000 ;?ICS_matriz+206
0x07D4	0x0000 ;?ICS_matriz+208
0x07D6	0x0000 ;?ICS_matriz+210
0x07D8	0x0000 ;?ICS_matriz+212
0x07DA	0x0000 ;?ICS_matriz+214
0x07DC	0x0000 ;?ICS_matriz+216
0x07DE	0x0000 ;?ICS_matriz+218
0x07E0	0x0000 ;?ICS_matriz+220
0x07E2	0x0000 ;?ICS_matriz+222
0x07E4	0x0000 ;?ICS_matriz+224
0x07E6	0x0000 ;?ICS_matriz+226
0x07E8	0x0000 ;?ICS_matriz+228
0x07EA	0x0000 ;?ICS_matriz+230
0x07EC	0x0000 ;?ICS_matriz+232
0x07EE	0x0000 ;?ICS_matriz+234
0x07F0	0x0000 ;?ICS_matriz+236
0x07F2	0x0000 ;?ICS_matriz+238
0x07F4	0x0000 ;?ICS_matriz+240
0x07F6	0x0000 ;?ICS_matriz+242
0x07F8	0x0000 ;?ICS_matriz+244
0x07FA	0x0000 ;?ICS_matriz+246
0x07FC	0x0000 ;?ICS_matriz+248
0x07FE	0x0000 ;?ICS_matriz+250
0x0800	0x0000 ;?ICS_matriz+252
0x0802	0x0000 ;?ICS_matriz+254
0x0804	0x0000 ;?ICS_matriz+256
0x0806	0x0000 ;?ICS_matriz+258
0x0808	0x0000 ;?ICS_matriz+260
0x080A	0x0000 ;?ICS_matriz+262
0x080C	0x0000 ;?ICS_matriz+264
0x080E	0x0000 ;?ICS_matriz+266
0x0810	0x0000 ;?ICS_matriz+268
0x0812	0x0000 ;?ICS_matriz+270
0x0814	0x0000 ;?ICS_matriz+272
0x0816	0x0000 ;?ICS_matriz+274
0x0818	0x0000 ;?ICS_matriz+276
0x081A	0x0000 ;?ICS_matriz+278
0x081C	0x0000 ;?ICS_matriz+280
0x081E	0x0000 ;?ICS_matriz+282
0x0820	0x0000 ;?ICS_matriz+284
0x0822	0x0000 ;?ICS_matriz+286
0x0824	0x0000 ;?ICS_matriz+288
0x0826	0x0000 ;?ICS_matriz+290
0x0828	0x0000 ;?ICS_matriz+292
0x082A	0x0000 ;?ICS_matriz+294
0x082C	0x0000 ;?ICS_matriz+296
0x082E	0x0000 ;?ICS_matriz+298
0x0830	0x0000 ;?ICS_matriz+300
0x0832	0x0000 ;?ICS_matriz+302
0x0834	0x0000 ;?ICS_matriz+304
0x0836	0x0000 ;?ICS_matriz+306
0x0838	0x0000 ;?ICS_matriz+308
0x083A	0x0000 ;?ICS_matriz+310
0x083C	0x0000 ;?ICS_matriz+312
0x083E	0x0000 ;?ICS_matriz+314
0x0840	0x0000 ;?ICS_matriz+316
0x0842	0x0000 ;?ICS_matriz+318
0x0844	0x0000 ;?ICS_matriz+320
0x0846	0x0000 ;?ICS_matriz+322
0x0848	0x0000 ;?ICS_matriz+324
0x084A	0x0000 ;?ICS_matriz+326
0x084C	0x0000 ;?ICS_matriz+328
0x084E	0x0000 ;?ICS_matriz+330
0x0850	0x0000 ;?ICS_matriz+332
0x0852	0x0000 ;?ICS_matriz+334
0x0854	0x0000 ;?ICS_matriz+336
0x0856	0x0000 ;?ICS_matriz+338
0x0858	0x0000 ;?ICS_matriz+340
0x085A	0x0000 ;?ICS_matriz+342
0x085C	0x0000 ;?ICS_matriz+344
0x085E	0x0000 ;?ICS_matriz+346
0x0860	0x0000 ;?ICS_matriz+348
0x0862	0x0000 ;?ICS_matriz+350
0x0864	0x0000 ;?ICS_matriz+352
0x0866	0x0000 ;?ICS_matriz+354
0x0868	0x0000 ;?ICS_matriz+356
0x086A	0x0000 ;?ICS_matriz+358
0x086C	0x0000 ;?ICS_matriz+360
0x086E	0x0000 ;?ICS_matriz+362
0x0870	0x0000 ;?ICS_matriz+364
0x0872	0x0000 ;?ICS_matriz+366
0x0874	0x0000 ;?ICS_matriz+368
0x0876	0x0000 ;?ICS_matriz+370
0x0878	0x0000 ;?ICS_matriz+372
0x087A	0x0000 ;?ICS_matriz+374
0x087C	0x0000 ;?ICS_matriz+376
0x087E	0x0000 ;?ICS_matriz+378
0x0880	0x0000 ;?ICS_matriz+380
0x0882	0x0000 ;?ICS_matriz+382
0x0884	0x0000 ;?ICS_matriz+384
0x0886	0x0000 ;?ICS_matriz+386
0x0888	0x0000 ;?ICS_matriz+388
0x088A	0x0000 ;?ICS_matriz+390
0x088C	0x0000 ;?ICS_matriz+392
0x088E	0x0000 ;?ICS_matriz+394
0x0890	0x0000 ;?ICS_matriz+396
0x0892	0x0000 ;?ICS_matriz+398
0x0894	0x0000 ;?ICS_matriz+400
0x0896	0x0000 ;?ICS_matriz+402
0x0898	0x0000 ;?ICS_matriz+404
0x089A	0x0000 ;?ICS_matriz+406
0x089C	0x0000 ;?ICS_matriz+408
0x089E	0x0000 ;?ICS_matriz+410
0x08A0	0x0000 ;?ICS_matriz+412
0x08A2	0x0000 ;?ICS_matriz+414
0x08A4	0x0000 ;?ICS_matriz+416
0x08A6	0x0000 ;?ICS_matriz+418
0x08A8	0x0000 ;?ICS_matriz+420
0x08AA	0x0000 ;?ICS_matriz+422
0x08AC	0x0000 ;?ICS_matriz+424
0x08AE	0x0000 ;?ICS_matriz+426
0x08B0	0x0000 ;?ICS_matriz+428
0x08B2	0x0000 ;?ICS_matriz+430
0x08B4	0x0000 ;?ICS_matriz+432
0x08B6	0x0000 ;?ICS_matriz+434
0x08B8	0x0000 ;?ICS_matriz+436
0x08BA	0x0000 ;?ICS_matriz+438
0x08BC	0x0000 ;?ICS_matriz+440
0x08BE	0x0000 ;?ICS_matriz+442
0x08C0	0x0000 ;?ICS_matriz+444
0x08C2	0x0000 ;?ICS_matriz+446
0x08C4	0x0000 ;?ICS_matriz+448
; end of ?ICS_matriz
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E      [88]    _Div_16x16_S_L
0x00C6      [22]    _srand
0x00DC     [126]    _rand
0x015A     [198]    _Div_16x16_S
0x0220      [80]    _Mul_16X16_U
0x0270     [148]    _validar_posicoes_vazias
0x0304      [28]    _gerar_aleatorio
0x0320     [120]    _init_matrix
0x0398      [90]    _UART1_Init
0x03F2     [326]    _posicionar_horizontal
0x0538      [16]    ___CC2DW
0x0548     [428]    _setup
0x06F4       [2]    _main_loop
0x06F6      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015     [450]    _matriz
0x01D7       [4]    _UART_Wr_Ptr
0x01DB       [4]    _UART_Rd_Ptr
0x01DF       [4]    __Lib_CStdlib_randx
0x01E3       [1]    __Lib_CStdlib_randf
0x01E4       [4]    _UART_Rdy_Ptr
0x01E8      [25]    _porta_avioes
0x0201      [20]    _submarinos
0x0215      [42]    _encouracados
0x023F       [4]    _UART_Tx_Idle_Ptr
0x0243      [27]    _cruzadores
0x025E       [1]    setup_i_L0
0x025F       [2]    init_matrix_i_L0
0x025F       [2]    FARG_posicionar_horizontal_posicoes
0x0261       [2]    init_matrix_j_L0
0x0261       [1]    FARG_posicionar_horizontal_tamanho
0x0262       [1]    posicionar_horizontal_x_L0
0x0263       [1]    posicionar_horizontal_y_L0
0x0264       [1]    posicionar_horizontal_i_L0
0x0265       [1]    FARG_gerar_aleatorio_limite
0x0265       [1]    FARG_validar_posicoes_vazias_x
0x0266       [1]    FARG_validar_posicoes_vazias_y
0x0267       [1]    FARG_validar_posicoes_vazias_tamanho
0x0268       [1]    validar_posicoes_vazias_i_L0
0x0269       [2]    FARG_srand_x
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0704     [450]    ?ICS_matriz
